gene,label
KRAS,positive
HIF1A,positive
DAXX,positive
FLT3,positive
TUBB8,positive
TUBB2B,positive
FLT1,positive
RRM1,positive
TUBA1A,positive
TUBA1C,positive
TUBA4A,positive
TUBA3E,positive
TACR1,positive
TUBA3D,positive
TUBB6,positive
MAP2K4,positive
PDGFRB,positive
POLD1,positive
CSF1R,positive
KDR,positive
TUBB2A,positive
STK11,positive
RET,positive
BRCA2,positive
RRM2B,positive
TUBB,positive
MEN1,positive
RNF43,positive
GNAS,positive
FKBP1A,positive
FAT1,positive
TUBB3,positive
AURKB,positive
KIT,positive
EP300,positive
POLE,positive
ELF3,positive
RRM2,positive
BCL2,positive
AKT2,positive
ACVR2A,positive
PDGFRA,positive
TUBB1,positive
EGFR,positive
MTOR,positive
BRAF,positive
PREX2,positive
TUBA1B,positive
AKT3,positive
AKT1,positive
SMAD4,positive
FAT4,positive
NR1I2,positive
APC,positive
CHRM1,positive
ANAPC15,negative
CCDC88C,negative
ANKRD42,negative
SH3GL1,negative
SPATA31A3,negative
IFITM3,negative
PSENEN,negative
DGCR6,negative
SDHAF2,negative
MMP7,negative
GLMP,negative
ISL1,negative
NDUFB2,negative
GPR37,negative
CPTP,negative
GRIK4,negative
MAF1,negative
GNAI3,negative
CWF19L2,negative
RPL32,negative
RCOR3,negative
PLXND1,negative
MARCO,negative
CHD6,negative
TPRKB,negative
CXCL2,negative
RNF6,negative
UBTD2,negative
EPHB2,negative
RAB1B,negative
GDF10,negative
TADA2B,negative
IFITM2,negative
TAF3,negative
USP42,negative
PROP1,negative
MAP4K2,negative
UBXN4,negative
TMC8,negative
SPATA2L,negative
SH3TC1,negative
ZNF235,negative
TXLNB,negative
NF2,negative
PSMA4,negative
PLG,negative
GPAT3,negative
IL36B,negative
RBPMS,negative
GPSM2,negative
PNOC,negative
TMEM140,negative
CCL8,negative
IFIT5,negative
DCLRE1C,negative
CSNK1D,negative
TANGO2,negative
CNDP2,negative
SEMA3C,negative
MEF2D,negative
GOLPH3,negative
NF1,negative
ATP5F1D,negative
BOK,negative
DDX60,negative
TANGO6,negative
CREB3L2,negative
GGCT,negative
PSMA1,negative
NFIB,negative
OR4D6,negative
TIPARP,negative
OPRPN,negative
ZSCAN4,negative
TRMU,negative
BTBD2,negative
TUBB4A,negative
C16orf72,negative
KRTAP13-1,negative
FAM74A4,negative
ZDHHC7,negative
PRRT3,negative
PYY,negative
MAPKAP1,negative
VPS8,negative
HNRNPH1,negative
C18orf54,negative
EPC1,negative
NXPH4,negative
SIX3,negative
TMEM199,negative
NANP,negative
GTSF1,negative
LRRN1,negative
ST3GAL1,negative
TMEM167B,negative
TRPC6,negative
IL1RN,negative
STATH,negative
ARHGEF2,negative
BSN,negative
ARSJ,negative
ARHGAP22,negative
LRG1,negative
CASP2,negative
SPATA20,negative
ATG13,negative
SOCS4,negative
NCKAP5,negative
ZNF205,negative
TSEN15,negative
CCDC88A,negative
RASL11A,negative
TPM4,negative
TMX3,negative
MRPL35,negative
PGLYRP1,negative
EIF4G3,negative
MRPL19,negative
C11orf42,negative
PAPOLG,negative
OR51A4,negative
TNK1,negative
WDR75,negative
CAMP,negative
TBC1D9,negative
PNPLA7,negative
GATA5,negative
IMMP2L,negative
MAGEA2,negative
TP53INP1,negative
SRP68,negative
POLD4,negative
SPARC,negative
SPAST,negative
TFF1,negative
C6,negative
MUC12,negative
PLEKHH2,negative
NDUFAF5,negative
SRSF5,negative
LCORL,negative
RBM11,negative
TRIM7,negative
PLSCR4,negative
EIF3G,negative
SLC51A,negative
DACT3,negative
SSR3,negative
JAG1,negative
SELE,negative
IFNA4,negative
BRD2,negative
SENP2,negative
GMPR,negative
ATPAF2,negative
APOC1,negative
MMP26,negative
CFAP46,negative
ABCA2,negative
PTPRZ1,negative
DMTF1,negative
C1QTNF9,negative
SPI1,negative
SSBP1,negative
FITM2,negative
GIMAP8,negative
TAOK2,negative
MAP3K21,negative
BFSP2,negative
KDELR1,negative
NINJ1,negative
TCTN3,negative
CENPH,negative
ENTPD5,negative
IFNE,negative
CLSTN3,negative
GSTM1,negative
CGRRF1,negative
NCF4,negative
FAM3C,negative
ZNF606,negative
ZNF649,negative
CDH20,negative
SIKE1,negative
ST6GALNAC6,negative
KRTAP26-1,negative
LY6G5B,negative
GRM2,negative
RPS7,negative
RTL6,negative
FSTL5,negative
NDUFAF3,negative
ALPI,negative
DEFB104A,negative
DYDC1,negative
DPYSL5,negative
GJA8,negative
HIST1H2BB,negative
CREG1,negative
DALRD3,negative
IFNA5,negative
SIX4,negative
SSU72,negative
MROH8,negative
RPS23,negative
SNF8,negative
EFCAB12,negative
DCTPP1,negative
PRKAA2,negative
SEPTIN10,negative
SDHA,negative
TMC7,negative
KRT83,negative
ARPC1A,negative
CMTM7,negative
CRYBA2,negative
RANBP3,negative
POU1F1,negative
BIVM,negative
WNT9B,negative
MAPKAPK5,negative
SLC18A1,negative
PSMC2,negative
SSH1,negative
ATP6V1B2,negative
